,Country_Code,Country_Name,longitude,latitude,Year,People_Near_Rapid_Transit,Population_Density
0,ARG,Argentina,17.572861413836904,-23.838863391378624,2000,0.069313748405153,10405.9779661674
1,CHL,Chile,77.46817189407102,-11.544313452187168,2000,0.0714552314801393,13535.7443223448
2,BRA,Brazil,36.99481538579178,70.54620390282099,2000,0.0235193627202282,18718.1426100134
3,NZL,New Zealand,16.157945878882884,55.11491802829542,2000,0.0,4533.44532983319
4,FRA,France,-27.484272237994304,36.699945037265934,2000,0.408060501575795,13513.5615235795
5,CMR,Cameroon,52.5218807039962,-71.95916028378579,2000,0.0,14564.0743682428
6,GBR,United Kingdom,-22.468603945430687,75.50687047404125,2000,0.0038910041383047,9222.44241710616
7,COL,Colombia,141.03828028154874,38.56343391884005,2000,0.0410758143494147,22937.7085262409
8,CIV,Côte d’Ivoire,166.91859378037054,89.79246118221596,2000,0.0,17627.3053020505
9,GHA,Ghana,-41.96105322272004,-63.09930516156113,2000,0.0,7227.7742112711
10,SLE,Sierra Leone,105.02101370975925,66.26269032627857,2000,0.0,16343.4168740032
11,DZA,Algeria,10.402171111045618,-60.75127175825253,2000,0.0,19525.1834907374
12,USA,United States,24.496041993815624,20.800721571091955,2000,0.121650410301864,9859.47307705151
13,NIC,Nicaragua,153.214789785358,-67.71240308710053,2000,0.0,10897.5107874038
14,DOM,Dominican Republic,-154.4270190487607,62.6414812780022,2000,0.0,14559.1768338931
15,MEX,Mexico,-148.63345210744535,55.31741257050192,2000,0.0631819946895667,16175.9866641362
16,NLD,Netherlands,-172.72137692148274,12.438132950626796,2000,0.103853292035438,8914.16153448268
17,TUN,Tunisia,119.74314439725764,-16.70700649932006,2000,0.193124474568019,11814.9849970609
18,ESP,Spain,100.13643034194617,-77.54994081807516,2000,0.521482017854653,20580.497003998
19,VAT,Vatican City,133.20437336885487,35.53717916602146,2000,0.537652109849777,3916.39484031851
20,CHE,Switzerland,172.30260320379506,-8.362317117947612,2000,0.677424536687514,8303.40199744387
21,BEL,Belgium,107.69708311802049,39.97000790466262,2000,0.043955293978699,9896.38542179415
22,ITA,Italy,-13.867429588944532,65.94881866715326,2000,0.126505539631936,22028.7799712856
23,BGR,Bulgaria,100.99050346312396,85.59387090051945,2000,0.126392678817457,11431.4704457083
24,SRB,Serbia,-137.42120668718405,64.04460163066997,2000,0.0,14321.5342752466
25,HRV,Croatia,50.37156767790859,-87.89146484669965,2000,0.0,11150.352800873
26,HUN,Hungary,-128.3928165327433,-25.203948393894507,2000,0.259229402910909,10663.364628103
27,AUT,Austria,160.08081013785022,41.39830123633044,2000,0.600926849873807,11728.9409742349
28,CZE,Czechia,7.86539583002579,-59.10665809294071,2000,0.429079419576026,10097.074181847
29,POL,Poland,-30.721701603411503,3.786589116743272,2000,0.0439074313344424,11990.0196519179
30,AUS,Australia,-84.75997964233429,-80.21916209893435,2000,0.135505408696908,4170.3354769474
31,IDN,Indonesia,98.72412819631802,-54.00062551864799,2000,0.0,15004.8815047451
32,SGP,Singapore,-15.785880402042524,-86.66607699708949,2000,0.30070479108955,29909.2242249523
33,MYS,Malaysia,24.63622159271347,52.8655866043357,2000,0.0037583029794275,8520.92578013059
34,AGO,Angola,-173.23567184291215,-49.69355614913157,2000,0.0,11642.1232147005
35,COD,Congo - Kinshasa,42.348778947315736,-27.83669747455752,2000,0.0,25136.2400599375
36,RWA,Rwanda,40.3544601800717,77.05463282380634,2000,0.0,10786.5604301261
37,KEN,Kenya,42.0962388749125,36.7945923462359,2000,0.0,23847.9895090691
38,PHL,Philippines,159.7493082652647,-84.26899268436459,2000,0.0,45999.9432452155
